,roll_bt,roll_bb,yaw_lt,yaw_lb,yaw_rt,yaw_rb
246,-93.97346182447717,-93.82479966045393,0.49483904573265874,-3.3844367019271955,1.3845541458316417,-3.28621244818716
247,-93.77080239773301,-93.70320528439909,0.4701277829561385,-3.220168310278237,1.3523565101636563,-3.1914774784294093
248,-93.5806451149673,-93.60222539286676,0.44802676110801665,-3.068654270386774,1.3207218139824184,-3.120452495936528
249,-93.4002576734613,-93.521611895771,0.4248962836196812,-2.9295241595917365,1.2894901115822028,-3.072756158167364
250,-93.22680828258541,-93.46082710478885,0.3974269337989411,-2.802366317669869,1.258679860978074,-3.047755047752341
251,-93.05751238334913,-93.41909388491062,0.3627950117445183,-2.6867395054112153,1.228465995783575,-3.044540611695537
252,-92.88976194641664,-93.39543283287556,0.31875510358824555,-2.5821716213117027,1.1991546506266484,-3.0619137484870826
253,-92.72123624183433,-93.38868860946197,0.2636735614293932,-2.4881482925755076,1.171155539388357,-3.098389309773639
254,-92.54999355549175,-93.39754834245332,0.1965176683694,-2.4040980106650798,1.1449522543012043,-3.1522210749748845
255,-92.37454329124763,-93.42055594736426,0.11681927578495721,-2.329382234137199,1.1210705100997203,-3.221443667757215
256,-92.193898268214,-93.4561272683703,0.024629160586414216,-2.263295405855847,1.100044687780219,-3.3039243671763616
257,-92.00760823314215,-93.50256973668259,-0.0795282506939213,-2.2050752619216674,1.0823833582448483,-3.3974148272338858
258,-91.81577621601636,-93.55810676383985,-0.19469632089076547,-2.1539213122559127,1.0685346597007377,-3.4995964704487936
259,-91.61905851780456,-93.62090508272965,-0.3195241986505974,-2.1090190667886595,1.0588524657561147,-3.6081202516486837
260,-91.41864791583438,-93.68910435683307,-0.45230368273075355,-2.0695681721128745,1.0535644371350998,-3.7206433228365827
261,-91.21623913894786,-93.76084954598208,-0.5910078901278814,-2.0348122321723965,1.0527434584795123,-3.8348636851200606
262,-91.01397527060918,-93.83432530500542,-0.7333351337195707,-2.0040673981579764,1.056284580822748,-3.948554514922154
263,-90.81437289110195,-93.90779014701202,-0.8767620761054804,-1.9767472277534515,1.0638900651350462,-4.059601338970923
264,-90.62022362919821,-93.97960862015177,-1.0186103744413046,-1.9523815224771575,1.075065200277218,-4.166044197473543
265,-90.43447102746299,-94.0482815654261,-1.1561305286249548,-1.9306262496115418,1.0891281194048725,-4.266123641487963
266,-90.26006303769731,-94.11247640790003,-1.2866064126114576,-1.9112617040168418,1.105238028960112,-4.358326971167568
267,-90.09978129987601,-94.1710609449763,-1.4074842431369172,-1.8941761206087055,1.1224464402155974,-4.4414315599208365
